code,initiate,name,moud,route
51224020630,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
51224020650,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
51285027501,0,Naltrexone hydrochloride 50 MG Oral Tablet [ReVia],ntx,oral
51285027502,0,naltrexone hydrochloride 50 MG Oral Tablet [ReVia],ntx,oral
52125072702,0,Naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
52152010502,0,Naltrexone 50 MG Oral Tablet,ntx,oral
52152010504,0,Naltrexone 50 MG Oral Tablet,ntx,oral
52152010511,0,Naltrexone 50 MG Oral Tablet,ntx,oral
52152010530,0,Naltrexone 50 MG Oral Tablet,ntx,oral
53217026130,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
54868557400,0,Naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
61392046625,0,Naltrexone 50 MG Oral Tablet,ntx,oral
61392046630,0,Naltrexone 50 MG Oral Tablet,ntx,oral
61392046631,0,Naltrexone 50 MG Oral Tablet,ntx,oral
61392046639,0,Naltrexone 50 MG Oral Tablet,ntx,oral
61392046660,0,Naltrexone 50 MG Oral Tablet,ntx,oral
61392046665,0,Naltrexone 50 MG Oral Tablet,ntx,oral
61392046695,0,Naltrexone 50 MG Oral Tablet,ntx,oral
62135024230,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
62135024290,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
63629104601,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
63629104701,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
63629530401,0,Naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
63629530402,0,Naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
63629530403,0,Naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
63629530404,0,Naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
63629530405,0,Naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
65694010003,0,Naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
65694010010,0,Naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
68071215603,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
68071272103,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
68084029111,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
68084029121,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
68094085359,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
68094085362,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
68115068030,0,Naltrexone 50 MG Oral Tablet,ntx,oral
68788708401,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
68788708402,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
68788708403,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
68788708406,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
68788708409,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
69189049901,0,Naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
70518114600,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
70518131200,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
70518271800,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
70518271801,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335001401,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335001402,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335001403,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335001404,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335001405,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335001406,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335148001,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335148002,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335148003,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335148004,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335148005,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335148006,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335206201,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335206202,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335206203,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335206204,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335206205,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
71335206206,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
76519116005,0,naltrexone hydrochloride 50 MG Oral Tablet,ntx,oral
