code,initiate,name,form,moud,route
65162041609,1,Buprenorphine/Naloxone,Tablet,bup,oral
66336001530,1,Buprenorphine/naloxone,Tablet,bup,oral
66336001630,1,Buprenorphine/naloxone,Tablet,bup,oral
68071138003,1,Buprenorphine/naloxone,Tablet,bup,oral
68071151003,1,Buprenorphine/naloxone,Tablet,bup,oral
68258299903,1,Buprenorphine/naloxone,Tablet,bup,oral
00378876593,1,Buprenorphine/Naloxone,Film,bup,oral
00378876693,1,Buprenorphine/Naloxone,Film,bup,oral
00054017613,1,Buprenorphine Hydrochloride,Tablet,bup,oral
00054017713,1,Buprenorphine Hydrochloride,Tablet,bup,oral
00093537856,1,Buprenorphine Hydrochloride,Tablet,bup,oral
00093537956,1,Buprenorphine Hydrochloride,Tablet,bup,oral
00228315303,1,Buprenorphine Hydrochloride,Tablet,bup,oral
00228315603,1,Buprenorphine Hydrochloride,Tablet,bup,oral
00378092393,1,Buprenorphine Hydrochloride,Tablet,bup,oral
00378092493,1,Buprenorphine Hydrochloride,Tablet,bup,oral
12496127802,1,Buprenorphine Hydrochloride,Tablet,bup,oral
12496131002,1,Buprenorphine Hydrochloride,Tablet,bup,oral
35356055530,1,Buprenorphine Hydrochloride,Tablet,bup,oral
35356055630,1,Buprenorphine Hydrochloride,Tablet,bup,oral
42858050103,1,Buprenorphine Hydrochloride,Tablet,bup,oral
42858050203,1,Buprenorphine Hydrochloride,Tablet,bup,oral
43063066706,1,Buprenorphine Hydrochloride,Tablet,bup,oral
43063075306,1,Buprenorphine Hydrochloride,Tablet,bup,oral
49999063830,1,Buprenorphine Hydrochloride,Tablet,bup,oral
49999063930,1,Buprenorphine Hydrochloride,Tablet,bup,oral
50090157100,1,Buprenorphine Hydrochloride,Tablet,bup,oral
50090292400,1,Buprenorphine Hydrochloride,Tablet,bup,oral
50383092493,1,Buprenorphine Hydrochloride,Tablet,bup,oral
50383093093,1,Buprenorphine Hydrochloride,Tablet,bup,oral
53217024630,1,Buprenorphine Hydrochloride,Tablet,bup,oral
54569657800,1,Buprenorphine Hydrochloride,Tablet,bup,oral
55700030230,1,Buprenorphine Hydrochloride,Tablet,bup,oral
55700030330,1,Buprenorphine Hydrochloride,Tablet,bup,oral
62756045964,1,Buprenorphine Hydrochloride,Tablet,bup,oral
62756045983,1,Buprenorphine Hydrochloride,Tablet,bup,oral
62756046064,1,Buprenorphine Hydrochloride,Tablet,bup,oral
62756046083,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629409201,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629409202,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629712501,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629712502,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629712503,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629712504,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629712505,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629712506,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629712507,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629712601,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629712602,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629712603,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629712604,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629712605,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629712606,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629712607,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63629712608,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63874117303,1,Buprenorphine Hydrochloride,Tablet,bup,oral
63874117403,1,Buprenorphine Hydrochloride,Tablet,bup,oral
64725093003,1,Buprenorphine Hydrochloride,Tablet,bup,oral
64725093004,1,Buprenorphine Hydrochloride,Tablet,bup,oral
64725192403,1,Buprenorphine Hydrochloride,Tablet,bup,oral
64725192404,1,Buprenorphine Hydrochloride,Tablet,bup,oral
68258299103,1,Buprenorphine Hydrochloride,Tablet,bup,oral
68308020230,1,Buprenorphine Hydrochloride,Tablet,bup,oral
68308020830,1,Buprenorphine Hydrochloride,Tablet,bup,oral
71335035301,1,Buprenorphine Hydrochloride,Tablet,bup,oral
71335035302,1,Buprenorphine Hydrochloride,Tablet,bup,oral
71335035303,1,Buprenorphine Hydrochloride,Tablet,bup,oral
71335035304,1,Buprenorphine Hydrochloride,Tablet,bup,oral
71335035305,1,Buprenorphine Hydrochloride,Tablet,bup,oral
71335035306,1,Buprenorphine Hydrochloride,Tablet,bup,oral
71335035307,1,Buprenorphine Hydrochloride,Tablet,bup,oral
76519117000,1,Buprenorphine Hydrochloride,Tablet,bup,oral
76519117001,1,Buprenorphine Hydrochloride,Tablet,bup,oral
76519117002,1,Buprenorphine Hydrochloride,Tablet,bup,oral
76519117003,1,Buprenorphine Hydrochloride,Tablet,bup,oral
76519117004,1,Buprenorphine Hydrochloride,Tablet,bup,oral
76519117005,1,Buprenorphine Hydrochloride,Tablet,bup,oral
60687048111,1,Buprenorphine Hydrochloride,Tablet,bup,oral
60687048121,1,Buprenorphine Hydrochloride,Tablet,bup,oral
60687049211,1,Buprenorphine Hydrochloride,Tablet,bup,oral
60687049221,1,Buprenorphine Hydrochloride,Tablet,bup,oral
70518155700,1,Buprenorphine Hydrochloride,Tablet,bup,oral
71335115403,1,Buprenorphine Hydrochloride,Tablet,bup,oral
12496010001,0,Buprenorphine,Extended Release Subcutaneous,bup,injection
12496010002,0,Buprenorphine,"Solution, Extended Release",bup,injection
12496010005,0,Buprenorphine,"Solution, Extended Release",bup,injection
12496030001,0,Buprenorphine,Extended Release Subcutaneous,bup,injection
12496030002,0,Buprenorphine,Extended Release Subcutaneous,bup,injection
12496030005,0,Buprenorphine,Extended Release Subcutaneous,bup,injection
52440010014,0,Buprenorphine,Implant,bup,implant
58284010014,0,Buprenorphine,Implant,bup,implant
00378876616,1,Buprenorphine/Naloxone,SUBLINGUAL,bup,oral
00781721606,1,Buprenorphine/Naloxone,SUBLINGUAL,bup,oral
00781722706,1,Buprenorphine/Naloxone,SUBLINGUAL,bup,oral
00781724906,1,Buprenorphine/Naloxone,SUBLINGUAL,bup,oral
00904700906,1,Buprenorphine/Naloxone,Sublingual,bup,oral
00904701006,1,Buprenorphine/Naloxone,Sublingual,bup,oral
16729054910,1,Buprenorphine/Naloxone,Sublingual,bup,oral
16729055010,1,Buprenorphine/Naloxone,Sublingual,bup,oral
42858060103,1,Buprenorphine/Naloxone,Sublingual,bup,oral
42858060203,1,Buprenorphine/Naloxone,Sublingual,bup,oral
47781035511,1,Buprenorphine/Naloxone,Sublingual,bup,oral
47781035611,1,Buprenorphine/Naloxone,Sublingual,bup,oral
47781035711,1,Buprenorphine/Naloxone,Sublingual,bup,oral
47781035811,1,Buprenorphine/Naloxone,Sublingual,bup,oral
51862060830,1,Buprenorphine/Naloxone,Sublingual,bup,oral
52427071203,1,Buprenorphine/Naloxone,SUBLINGUAL,bup,oral
52427071211,1,Buprenorphine/Naloxone,SUBLINGUAL,bup,oral
55700090130,1,Buprenorphine/Naloxone,Sublingual,bup,oral
60429058611,1,Buprenorphine/Naloxone,SUBLINGUAL,bup,oral
60429058711,1,Buprenorphine/Naloxone,SUBLINGUAL,bup,oral
63629402801,1,Buprenorphine/Naloxone,SUBLINGUAL,bup,oral
71335095001,1,Buprenorphine Hydrochloride,Sublingual,bup,oral
71335095002,1,Buprenorphine Hydrochloride,Sublingual,bup,oral
71335095003,1,Buprenorphine Hydrochloride,Sublingual,bup,oral
71335115401,1,Buprenorphine Hydrochloride,Sublingual,bup,oral
71335115402,1,Buprenorphine Hydrochloride,Sublingual,bup,oral
71335116301,1,Buprenorphine Hydrochloride,Sublingual,bup,oral
71335116302,1,Buprenorphine Hydrochloride,Sublingual,bup,oral
71335116303,1,Buprenorphine Hydrochloride,Sublingual,bup,oral
71335129601,1,Buprenorphine/Naloxone,Sublingual,bup,oral
71335185801,1,Buprenorphine/Naloxone,Sublingual,bup,oral
71335185802,1,Buprenorphine/Naloxone,Sublingual,bup,oral
